filename,chunk,inCache
FULL_FILE_215,FULL_FILE_215,1
FULL_FILE_514,FULL_FILE_514,0
FULL_FILE_315,FULL_FILE_315,0
FULL_FILE_384,FULL_FILE_384,1
FULL_FILE_205,FULL_FILE_205,0
FULL_FILE_157,FULL_FILE_157,0
FULL_FILE_342,FULL_FILE_342,0
FULL_FILE_233,FULL_FILE_233,0
FULL_FILE_387,FULL_FILE_387,0
FULL_FILE_233,FULL_FILE_233,1
FULL_FILE_677,FULL_FILE_677,0
FULL_FILE_234,FULL_FILE_234,0
FULL_FILE_100,FULL_FILE_100,0
FULL_FILE_213,FULL_FILE_213,1
FULL_FILE_287,FULL_FILE_287,1
FULL_FILE_335,FULL_FILE_335,0
FULL_FILE_294,FULL_FILE_294,0
FULL_FILE_148,FULL_FILE_148,0
FULL_FILE_295,FULL_FILE_295,0
FULL_FILE_394,FULL_FILE_394,0
FULL_FILE_442,FULL_FILE_442,0
FULL_FILE_364,FULL_FILE_364,0
FULL_FILE_132,FULL_FILE_132,0
FULL_FILE_209,FULL_FILE_209,0
FULL_FILE_228,FULL_FILE_228,0
FULL_FILE_230,FULL_FILE_230,1
FULL_FILE_322,FULL_FILE_322,1
FULL_FILE_221,FULL_FILE_221,0
FULL_FILE_75,FULL_FILE_75,0
FULL_FILE_217,FULL_FILE_217,1
FULL_FILE_134,FULL_FILE_134,0
FULL_FILE_309,FULL_FILE_309,0
FULL_FILE_45,FULL_FILE_45,0
FULL_FILE_241,FULL_FILE_241,0
FULL_FILE_53,FULL_FILE_53,0
FULL_FILE_255,FULL_FILE_255,1
FULL_FILE_254,FULL_FILE_254,1
FULL_FILE_289,FULL_FILE_289,0
FULL_FILE_533,FULL_FILE_533,0
FULL_FILE_259,FULL_FILE_259,1
FULL_FILE_302,FULL_FILE_302,0
FULL_FILE_56,FULL_FILE_56,0
FULL_FILE_121,FULL_FILE_121,0
FULL_FILE_241,FULL_FILE_241,1
FULL_FILE_199,FULL_FILE_199,0
FULL_FILE_207,FULL_FILE_207,1
FULL_FILE_197,FULL_FILE_197,0
FULL_FILE_64,FULL_FILE_64,0
FULL_FILE_332,FULL_FILE_332,0
FULL_FILE_173,FULL_FILE_173,0
FULL_FILE_394,FULL_FILE_394,0
FULL_FILE_156,FULL_FILE_156,0
FULL_FILE_260,FULL_FILE_260,1
FULL_FILE_269,FULL_FILE_269,0
FULL_FILE_220,FULL_FILE_220,0
FULL_FILE_340,FULL_FILE_340,1
FULL_FILE_207,FULL_FILE_207,1
FULL_FILE_300,FULL_FILE_300,0
FULL_FILE_338,FULL_FILE_338,1
FULL_FILE_58,FULL_FILE_58,0
FULL_FILE_217,FULL_FILE_217,1
FULL_FILE_417,FULL_FILE_417,0
FULL_FILE_120,FULL_FILE_120,0
FULL_FILE_184,FULL_FILE_184,0
FULL_FILE_256,FULL_FILE_256,1
FULL_FILE_83,FULL_FILE_83,0
FULL_FILE_99,FULL_FILE_99,0
FULL_FILE_333,FULL_FILE_333,0
FULL_FILE_67,FULL_FILE_67,0
FULL_FILE_385,FULL_FILE_385,0
FULL_FILE_383,FULL_FILE_383,0
FULL_FILE_318,FULL_FILE_318,0
FULL_FILE_175,FULL_FILE_175,0
FULL_FILE_363,FULL_FILE_363,0
FULL_FILE_138,FULL_FILE_138,0
FULL_FILE_143,FULL_FILE_143,1
FULL_FILE_485,FULL_FILE_485,0
FULL_FILE_111,FULL_FILE_111,1
FULL_FILE_261,FULL_FILE_261,0
FULL_FILE_601,FULL_FILE_601,0
FULL_FILE_399,FULL_FILE_399,0
FULL_FILE_335,FULL_FILE_335,0
FULL_FILE_141,FULL_FILE_141,1
FULL_FILE_189,FULL_FILE_189,0
FULL_FILE_380,FULL_FILE_380,0
FULL_FILE_316,FULL_FILE_316,1
FULL_FILE_185,FULL_FILE_185,0
FULL_FILE_207,FULL_FILE_207,1
FULL_FILE_400,FULL_FILE_400,0
FULL_FILE_212,FULL_FILE_212,0
FULL_FILE_312,FULL_FILE_312,1
FULL_FILE_127,FULL_FILE_127,0
FULL_FILE_346,FULL_FILE_346,0
FULL_FILE_470,FULL_FILE_470,0
FULL_FILE_203,FULL_FILE_203,1
FULL_FILE_240,FULL_FILE_240,0
FULL_FILE_88,FULL_FILE_88,0
FULL_FILE_231,FULL_FILE_231,0
FULL_FILE_362,FULL_FILE_362,0
FULL_FILE_254,FULL_FILE_254,1
FULL_FILE_35,FULL_FILE_35,1
FULL_FILE_262,FULL_FILE_262,0
FULL_FILE_239,FULL_FILE_239,1
FULL_FILE_289,FULL_FILE_289,0
FULL_FILE_289,FULL_FILE_289,1
FULL_FILE_77,FULL_FILE_77,0
FULL_FILE_349,FULL_FILE_349,1
FULL_FILE_168,FULL_FILE_168,0
FULL_FILE_267,FULL_FILE_267,0
FULL_FILE_124,FULL_FILE_124,0
FULL_FILE_226,FULL_FILE_226,0
FULL_FILE_360,FULL_FILE_360,0
FULL_FILE_365,FULL_FILE_365,0
FULL_FILE_259,FULL_FILE_259,1
FULL_FILE_318,FULL_FILE_318,0
FULL_FILE_313,FULL_FILE_313,0
FULL_FILE_178,FULL_FILE_178,0
FULL_FILE_349,FULL_FILE_349,1
FULL_FILE_196,FULL_FILE_196,0
FULL_FILE_205,FULL_FILE_205,0
FULL_FILE_335,FULL_FILE_335,0
FULL_FILE_180,FULL_FILE_180,0
FULL_FILE_287,FULL_FILE_287,1
FULL_FILE_266,FULL_FILE_266,1
FULL_FILE_291,FULL_FILE_291,0
FULL_FILE_244,FULL_FILE_244,1
FULL_FILE_337,FULL_FILE_337,0
FULL_FILE_293,FULL_FILE_293,1
FULL_FILE_353,FULL_FILE_353,0
FULL_FILE_377,FULL_FILE_377,1
FULL_FILE_247,FULL_FILE_247,0
FULL_FILE_135,FULL_FILE_135,0
FULL_FILE_238,FULL_FILE_238,0
FULL_FILE_160,FULL_FILE_160,0
FULL_FILE_231,FULL_FILE_231,0
FULL_FILE_248,FULL_FILE_248,0
FULL_FILE_178,FULL_FILE_178,1
FULL_FILE_316,FULL_FILE_316,1
FULL_FILE_150,FULL_FILE_150,0
FULL_FILE_315,FULL_FILE_315,0
FULL_FILE_288,FULL_FILE_288,1
FULL_FILE_213,FULL_FILE_213,1
FULL_FILE_256,FULL_FILE_256,1
FULL_FILE_259,FULL_FILE_259,1
FULL_FILE_68,FULL_FILE_68,0
FULL_FILE_340,FULL_FILE_340,1
FULL_FILE_75,FULL_FILE_75,0
FULL_FILE_266,FULL_FILE_266,1
FULL_FILE_321,FULL_FILE_321,1
FULL_FILE_255,FULL_FILE_255,1
FULL_FILE_291,FULL_FILE_291,1
FULL_FILE_233,FULL_FILE_233,0
FULL_FILE_251,FULL_FILE_251,0
FULL_FILE_74,FULL_FILE_74,0
FULL_FILE_53,FULL_FILE_53,0
FULL_FILE_158,FULL_FILE_158,0
FULL_FILE_485,FULL_FILE_485,0
FULL_FILE_326,FULL_FILE_326,0
FULL_FILE_165,FULL_FILE_165,0
FULL_FILE_185,FULL_FILE_185,0
FULL_FILE_126,FULL_FILE_126,0
FULL_FILE_287,FULL_FILE_287,1
FULL_FILE_241,FULL_FILE_241,0
FULL_FILE_148,FULL_FILE_148,0
FULL_FILE_246,FULL_FILE_246,1
FULL_FILE_509,FULL_FILE_509,0
FULL_FILE_96,FULL_FILE_96,0
FULL_FILE_384,FULL_FILE_384,1
FULL_FILE_530,FULL_FILE_530,0
FULL_FILE_386,FULL_FILE_386,0
FULL_FILE_251,FULL_FILE_251,1
FULL_FILE_350,FULL_FILE_350,0
FULL_FILE_190,FULL_FILE_190,0
FULL_FILE_223,FULL_FILE_223,0
FULL_FILE_140,FULL_FILE_140,0
FULL_FILE_416,FULL_FILE_416,0
FULL_FILE_296,FULL_FILE_296,0
FULL_FILE_35,FULL_FILE_35,1
FULL_FILE_350,FULL_FILE_350,1
FULL_FILE_73,FULL_FILE_73,0
FULL_FILE_250,FULL_FILE_250,1
FULL_FILE_229,FULL_FILE_229,0
FULL_FILE_302,FULL_FILE_302,0
FULL_FILE_319,FULL_FILE_319,0
FULL_FILE_134,FULL_FILE_134,0
FULL_FILE_363,FULL_FILE_363,0
FULL_FILE_375,FULL_FILE_375,0
FULL_FILE_177,FULL_FILE_177,1
FULL_FILE_37,FULL_FILE_37,0
FULL_FILE_279,FULL_FILE_279,0
FULL_FILE_423,FULL_FILE_423,0
FULL_FILE_259,FULL_FILE_259,1
FULL_FILE_121,FULL_FILE_121,0
FULL_FILE_179,FULL_FILE_179,0
FULL_FILE_223,FULL_FILE_223,1
FULL_FILE_346,FULL_FILE_346,0
FULL_FILE_212,FULL_FILE_212,0
FULL_FILE_663,FULL_FILE_663,0
FULL_FILE_367,FULL_FILE_367,0
FULL_FILE_134,FULL_FILE_134,1
FULL_FILE_294,FULL_FILE_294,0
FULL_FILE_248,FULL_FILE_248,0
FULL_FILE_321,FULL_FILE_321,1
FULL_FILE_342,FULL_FILE_342,0
FULL_FILE_221,FULL_FILE_221,0
FULL_FILE_230,FULL_FILE_230,1
FULL_FILE_134,FULL_FILE_134,1
FULL_FILE_398,FULL_FILE_398,0
FULL_FILE_86,FULL_FILE_86,1
FULL_FILE_272,FULL_FILE_272,1
FULL_FILE_194,FULL_FILE_194,0
FULL_FILE_20,FULL_FILE_20,1
FULL_FILE_368,FULL_FILE_368,0
FULL_FILE_341,FULL_FILE_341,0
FULL_FILE_256,FULL_FILE_256,1
FULL_FILE_198,FULL_FILE_198,0
FULL_FILE_231,FULL_FILE_231,0
FULL_FILE_168,FULL_FILE_168,0
FULL_FILE_239,FULL_FILE_239,1
FULL_FILE_224,FULL_FILE_224,1
FULL_FILE_186,FULL_FILE_186,0
FULL_FILE_233,FULL_FILE_233,0
FULL_FILE_212,FULL_FILE_212,1
FULL_FILE_478,FULL_FILE_478,0
FULL_FILE_118,FULL_FILE_118,0
FULL_FILE_251,FULL_FILE_251,0
FULL_FILE_427,FULL_FILE_427,0
FULL_FILE_302,FULL_FILE_302,0
FULL_FILE_23,FULL_FILE_23,0
FULL_FILE_45,FULL_FILE_45,0
FULL_FILE_77,FULL_FILE_77,0
FULL_FILE_258,FULL_FILE_258,0
FULL_FILE_462,FULL_FILE_462,0
FULL_FILE_451,FULL_FILE_451,0
FULL_FILE_416,FULL_FILE_416,0
FULL_FILE_425,FULL_FILE_425,0
FULL_FILE_223,FULL_FILE_223,0
FULL_FILE_208,FULL_FILE_208,0
FULL_FILE_90,FULL_FILE_90,0
FULL_FILE_336,FULL_FILE_336,0
FULL_FILE_470,FULL_FILE_470,0
FULL_FILE_372,FULL_FILE_372,0
FULL_FILE_339,FULL_FILE_339,0
FULL_FILE_200,FULL_FILE_200,0
FULL_FILE_358,FULL_FILE_358,0
FULL_FILE_400,FULL_FILE_400,0
FULL_FILE_456,FULL_FILE_456,0
FULL_FILE_260,FULL_FILE_260,1
FULL_FILE_340,FULL_FILE_340,1
FULL_FILE_315,FULL_FILE_315,0
FULL_FILE_256,FULL_FILE_256,1
FULL_FILE_400,FULL_FILE_400,1
FULL_FILE_140,FULL_FILE_140,0
FULL_FILE_245,FULL_FILE_245,0
FULL_FILE_384,FULL_FILE_384,1
FULL_FILE_328,FULL_FILE_328,1
FULL_FILE_179,FULL_FILE_179,0
FULL_FILE_326,FULL_FILE_326,0
FULL_FILE_544,FULL_FILE_544,0
FULL_FILE_430,FULL_FILE_430,0
FULL_FILE_390,FULL_FILE_390,0
FULL_FILE_274,FULL_FILE_274,0
FULL_FILE_42,FULL_FILE_42,0
FULL_FILE_336,FULL_FILE_336,1
FULL_FILE_236,FULL_FILE_236,1
FULL_FILE_38,FULL_FILE_38,0
FULL_FILE_265,FULL_FILE_265,0
FULL_FILE_182,FULL_FILE_182,1
FULL_FILE_129,FULL_FILE_129,0
FULL_FILE_423,FULL_FILE_423,0
FULL_FILE_396,FULL_FILE_396,0
FULL_FILE_287,FULL_FILE_287,1
FULL_FILE_321,FULL_FILE_321,1
FULL_FILE_245,FULL_FILE_245,1
FULL_FILE_239,FULL_FILE_239,1
FULL_FILE_334,FULL_FILE_334,0
FULL_FILE_373,FULL_FILE_373,1
FULL_FILE_382,FULL_FILE_382,0
FULL_FILE_374,FULL_FILE_374,0
FULL_FILE_199,FULL_FILE_199,0
FULL_FILE_280,FULL_FILE_280,0
FULL_FILE_252,FULL_FILE_252,0
FULL_FILE_263,FULL_FILE_263,0
FULL_FILE_360,FULL_FILE_360,0
FULL_FILE_228,FULL_FILE_228,0
FULL_FILE_377,FULL_FILE_377,1
FULL_FILE_294,FULL_FILE_294,0
FULL_FILE_440,FULL_FILE_440,0
FULL_FILE_171,FULL_FILE_171,1
FULL_FILE_353,FULL_FILE_353,0
FULL_FILE_223,FULL_FILE_223,0
FULL_FILE_193,FULL_FILE_193,0
FULL_FILE_349,FULL_FILE_349,1
FULL_FILE_390,FULL_FILE_390,0
FULL_FILE_268,FULL_FILE_268,0
FULL_FILE_231,FULL_FILE_231,0
FULL_FILE_456,FULL_FILE_456,0
FULL_FILE_152,FULL_FILE_152,0
FULL_FILE_58,FULL_FILE_58,0
FULL_FILE_166,FULL_FILE_166,0
FULL_FILE_347,FULL_FILE_347,1
FULL_FILE_37,FULL_FILE_37,0
FULL_FILE_215,FULL_FILE_215,1
FULL_FILE_306,FULL_FILE_306,0
FULL_FILE_84,FULL_FILE_84,0
FULL_FILE_40,FULL_FILE_40,0
FULL_FILE_376,FULL_FILE_376,0
FULL_FILE_281,FULL_FILE_281,0
FULL_FILE_399,FULL_FILE_399,0
FULL_FILE_250,FULL_FILE_250,1
FULL_FILE_135,FULL_FILE_135,0
FULL_FILE_318,FULL_FILE_318,0
FULL_FILE_164,FULL_FILE_164,0
FULL_FILE_247,FULL_FILE_247,0
FULL_FILE_84,FULL_FILE_84,1
FULL_FILE_48,FULL_FILE_48,0
FULL_FILE_260,FULL_FILE_260,1
FULL_FILE_347,FULL_FILE_347,1
FULL_FILE_313,FULL_FILE_313,0
FULL_FILE_205,FULL_FILE_205,0
FULL_FILE_333,FULL_FILE_333,0
FULL_FILE_680,FULL_FILE_680,0
FULL_FILE_58,FULL_FILE_58,1
FULL_FILE_372,FULL_FILE_372,0
FULL_FILE_334,FULL_FILE_334,0
FULL_FILE_43,FULL_FILE_43,0
FULL_FILE_136,FULL_FILE_136,0
FULL_FILE_165,FULL_FILE_165,0
FULL_FILE_353,FULL_FILE_353,0
FULL_FILE_453,FULL_FILE_453,0
FULL_FILE_334,FULL_FILE_334,1
FULL_FILE_110,FULL_FILE_110,0
FULL_FILE_331,FULL_FILE_331,0
FULL_FILE_149,FULL_FILE_149,0
FULL_FILE_169,FULL_FILE_169,0
FULL_FILE_227,FULL_FILE_227,0
FULL_FILE_153,FULL_FILE_153,0
FULL_FILE_99,FULL_FILE_99,0
FULL_FILE_220,FULL_FILE_220,0
FULL_FILE_219,FULL_FILE_219,1
FULL_FILE_284,FULL_FILE_284,1
FULL_FILE_306,FULL_FILE_306,0
FULL_FILE_164,FULL_FILE_164,0
FULL_FILE_237,FULL_FILE_237,1
FULL_FILE_200,FULL_FILE_200,0
FULL_FILE_475,FULL_FILE_475,0
FULL_FILE_466,FULL_FILE_466,0
FULL_FILE_330,FULL_FILE_330,1
FULL_FILE_375,FULL_FILE_375,0
FULL_FILE_257,FULL_FILE_257,0
FULL_FILE_6,FULL_FILE_6,0
FULL_FILE_513,FULL_FILE_513,0
FULL_FILE_412,FULL_FILE_412,0
FULL_FILE_232,FULL_FILE_232,0
FULL_FILE_405,FULL_FILE_405,0
FULL_FILE_551,FULL_FILE_551,0
FULL_FILE_339,FULL_FILE_339,0
FULL_FILE_127,FULL_FILE_127,0
FULL_FILE_444,FULL_FILE_444,0
FULL_FILE_225,FULL_FILE_225,0
FULL_FILE_191,FULL_FILE_191,1
FULL_FILE_225,FULL_FILE_225,1
FULL_FILE_201,FULL_FILE_201,0
FULL_FILE_205,FULL_FILE_205,0
FULL_FILE_413,FULL_FILE_413,0
FULL_FILE_419,FULL_FILE_419,1
FULL_FILE_179,FULL_FILE_179,0
FULL_FILE_6,FULL_FILE_6,1
FULL_FILE_331,FULL_FILE_331,0
FULL_FILE_207,FULL_FILE_207,1
FULL_FILE_54,FULL_FILE_54,0
FULL_FILE_327,FULL_FILE_327,0
FULL_FILE_247,FULL_FILE_247,0
FULL_FILE_412,FULL_FILE_412,1
FULL_FILE_365,FULL_FILE_365,0
FULL_FILE_238,FULL_FILE_238,0
FULL_FILE_272,FULL_FILE_272,1
FULL_FILE_318,FULL_FILE_318,0
FULL_FILE_218,FULL_FILE_218,1
FULL_FILE_253,FULL_FILE_253,0
FULL_FILE_512,FULL_FILE_512,0
FULL_FILE_192,FULL_FILE_192,1
FULL_FILE_198,FULL_FILE_198,0
FULL_FILE_247,FULL_FILE_247,1
FULL_FILE_343,FULL_FILE_343,0
FULL_FILE_11,FULL_FILE_11,0
FULL_FILE_104,FULL_FILE_104,0
FULL_FILE_82,FULL_FILE_82,0
FULL_FILE_416,FULL_FILE_416,0
FULL_FILE_302,FULL_FILE_302,0
FULL_FILE_143,FULL_FILE_143,1
FULL_FILE_70,FULL_FILE_70,0
FULL_FILE_176,FULL_FILE_176,1
FULL_FILE_24,FULL_FILE_24,0
FULL_FILE_293,FULL_FILE_293,1
FULL_FILE_424,FULL_FILE_424,0
FULL_FILE_193,FULL_FILE_193,0
FULL_FILE_93,FULL_FILE_93,0
FULL_FILE_178,FULL_FILE_178,0
FULL_FILE_219,FULL_FILE_219,1
FULL_FILE_415,FULL_FILE_415,0
FULL_FILE_205,FULL_FILE_205,0
FULL_FILE_280,FULL_FILE_280,0
FULL_FILE_76,FULL_FILE_76,0
FULL_FILE_137,FULL_FILE_137,1
FULL_FILE_192,FULL_FILE_192,1
FULL_FILE_476,FULL_FILE_476,0
FULL_FILE_317,FULL_FILE_317,0
FULL_FILE_257,FULL_FILE_257,0
FULL_FILE_81,FULL_FILE_81,0
FULL_FILE_467,FULL_FILE_467,0
FULL_FILE_325,FULL_FILE_325,0
FULL_FILE_187,FULL_FILE_187,0
FULL_FILE_389,FULL_FILE_389,0
FULL_FILE_2,FULL_FILE_2,0
FULL_FILE_137,FULL_FILE_137,1
FULL_FILE_451,FULL_FILE_451,0
FULL_FILE_286,FULL_FILE_286,0
FULL_FILE_90,FULL_FILE_90,0
FULL_FILE_525,FULL_FILE_525,0
FULL_FILE_168,FULL_FILE_168,0
FULL_FILE_181,FULL_FILE_181,0
FULL_FILE_270,FULL_FILE_270,0
FULL_FILE_302,FULL_FILE_302,0
FULL_FILE_44,FULL_FILE_44,0
FULL_FILE_384,FULL_FILE_384,1
FULL_FILE_268,FULL_FILE_268,0
FULL_FILE_266,FULL_FILE_266,1
FULL_FILE_193,FULL_FILE_193,0
FULL_FILE_126,FULL_FILE_126,0
FULL_FILE_206,FULL_FILE_206,0
FULL_FILE_83,FULL_FILE_83,0
FULL_FILE_349,FULL_FILE_349,1
FULL_FILE_284,FULL_FILE_284,1
FULL_FILE_165,FULL_FILE_165,0
FULL_FILE_332,FULL_FILE_332,0
FULL_FILE_279,FULL_FILE_279,0
FULL_FILE_41,FULL_FILE_41,0
FULL_FILE_365,FULL_FILE_365,0
FULL_FILE_272,FULL_FILE_272,1
FULL_FILE_547,FULL_FILE_547,0
FULL_FILE_273,FULL_FILE_273,0
FULL_FILE_87,FULL_FILE_87,0
FULL_FILE_292,FULL_FILE_292,0
FULL_FILE_349,FULL_FILE_349,1
FULL_FILE_167,FULL_FILE_167,0
FULL_FILE_79,FULL_FILE_79,0
FULL_FILE_258,FULL_FILE_258,0
FULL_FILE_465,FULL_FILE_465,0
FULL_FILE_289,FULL_FILE_289,0
FULL_FILE_376,FULL_FILE_376,0
FULL_FILE_269,FULL_FILE_269,0
FULL_FILE_298,FULL_FILE_298,0
FULL_FILE_459,FULL_FILE_459,0
FULL_FILE_171,FULL_FILE_171,1
FULL_FILE_305,FULL_FILE_305,0
FULL_FILE_289,FULL_FILE_289,1
FULL_FILE_253,FULL_FILE_253,0
FULL_FILE_339,FULL_FILE_339,0
FULL_FILE_168,FULL_FILE_168,0
FULL_FILE_300,FULL_FILE_300,0
FULL_FILE_283,FULL_FILE_283,0
FULL_FILE_250,FULL_FILE_250,1
FULL_FILE_487,FULL_FILE_487,0
FULL_FILE_173,FULL_FILE_173,0
FULL_FILE_402,FULL_FILE_402,0
FULL_FILE_349,FULL_FILE_349,1
FULL_FILE_152,FULL_FILE_152,0
FULL_FILE_160,FULL_FILE_160,0
FULL_FILE_132,FULL_FILE_132,0
FULL_FILE_437,FULL_FILE_437,0
FULL_FILE_345,FULL_FILE_345,0
FULL_FILE_276,FULL_FILE_276,0
FULL_FILE_308,FULL_FILE_308,0
FULL_FILE_242,FULL_FILE_242,0
FULL_FILE_138,FULL_FILE_138,0
FULL_FILE_365,FULL_FILE_365,0
FULL_FILE_436,FULL_FILE_436,0
FULL_FILE_315,FULL_FILE_315,0
FULL_FILE_304,FULL_FILE_304,0
FULL_FILE_236,FULL_FILE_236,1
FULL_FILE_203,FULL_FILE_203,1
FULL_FILE_315,FULL_FILE_315,1
FULL_FILE_336,FULL_FILE_336,0
FULL_FILE_212,FULL_FILE_212,0
FULL_FILE_169,FULL_FILE_169,0
FULL_FILE_345,FULL_FILE_345,1
FULL_FILE_153,FULL_FILE_153,0
FULL_FILE_112,FULL_FILE_112,0
FULL_FILE_311,FULL_FILE_311,0
FULL_FILE_236,FULL_FILE_236,1
FULL_FILE_396,FULL_FILE_396,0
FULL_FILE_117,FULL_FILE_117,0
FULL_FILE_181,FULL_FILE_181,0
FULL_FILE_266,FULL_FILE_266,1
FULL_FILE_213,FULL_FILE_213,1
FULL_FILE_516,FULL_FILE_516,0
FULL_FILE_368,FULL_FILE_368,0
FULL_FILE_355,FULL_FILE_355,0
FULL_FILE_360,FULL_FILE_360,0
FULL_FILE_205,FULL_FILE_205,0
FULL_FILE_341,FULL_FILE_341,0
FULL_FILE_300,FULL_FILE_300,0
FULL_FILE_243,FULL_FILE_243,0
FULL_FILE_350,FULL_FILE_350,0
FULL_FILE_365,FULL_FILE_365,0
FULL_FILE_77,FULL_FILE_77,0
FULL_FILE_354,FULL_FILE_354,1
FULL_FILE_280,FULL_FILE_280,0
FULL_FILE_264,FULL_FILE_264,0
FULL_FILE_138,FULL_FILE_138,0
FULL_FILE_241,FULL_FILE_241,0
FULL_FILE_342,FULL_FILE_342,0
FULL_FILE_318,FULL_FILE_318,0
FULL_FILE_239,FULL_FILE_239,1
FULL_FILE_260,FULL_FILE_260,1
FULL_FILE_16,FULL_FILE_16,0
FULL_FILE_150,FULL_FILE_150,0
FULL_FILE_357,FULL_FILE_357,1
FULL_FILE_303,FULL_FILE_303,0
FULL_FILE_186,FULL_FILE_186,0
FULL_FILE_278,FULL_FILE_278,0
FULL_FILE_310,FULL_FILE_310,0
FULL_FILE_277,FULL_FILE_277,0
FULL_FILE_193,FULL_FILE_193,0
FULL_FILE_95,FULL_FILE_95,0
FULL_FILE_223,FULL_FILE_223,0
FULL_FILE_142,FULL_FILE_142,0
FULL_FILE_230,FULL_FILE_230,1
FULL_FILE_346,FULL_FILE_346,0
FULL_FILE_319,FULL_FILE_319,0
FULL_FILE_173,FULL_FILE_173,0
FULL_FILE_146,FULL_FILE_146,0
FULL_FILE_278,FULL_FILE_278,1
FULL_FILE_270,FULL_FILE_270,0
FULL_FILE_142,FULL_FILE_142,1
FULL_FILE_126,FULL_FILE_126,0
FULL_FILE_381,FULL_FILE_381,0
FULL_FILE_316,FULL_FILE_316,1
FULL_FILE_342,FULL_FILE_342,1
FULL_FILE_41,FULL_FILE_41,0
FULL_FILE_204,FULL_FILE_204,0
FULL_FILE_342,FULL_FILE_342,1
FULL_FILE_264,FULL_FILE_264,0
FULL_FILE_347,FULL_FILE_347,1
FULL_FILE_184,FULL_FILE_184,0
FULL_FILE_369,FULL_FILE_369,0
FULL_FILE_459,FULL_FILE_459,0
FULL_FILE_453,FULL_FILE_453,0
FULL_FILE_252,FULL_FILE_252,0
FULL_FILE_269,FULL_FILE_269,0
FULL_FILE_293,FULL_FILE_293,1
FULL_FILE_118,FULL_FILE_118,0
FULL_FILE_101,FULL_FILE_101,0
FULL_FILE_272,FULL_FILE_272,1
FULL_FILE_100,FULL_FILE_100,0
FULL_FILE_318,FULL_FILE_318,0
FULL_FILE_329,FULL_FILE_329,1
FULL_FILE_308,FULL_FILE_308,0
FULL_FILE_569,FULL_FILE_569,0
FULL_FILE_330,FULL_FILE_330,1
FULL_FILE_127,FULL_FILE_127,0
FULL_FILE_293,FULL_FILE_293,1
FULL_FILE_282,FULL_FILE_282,0
FULL_FILE_313,FULL_FILE_313,0
FULL_FILE_98,FULL_FILE_98,0
FULL_FILE_185,FULL_FILE_185,0
FULL_FILE_154,FULL_FILE_154,0
FULL_FILE_215,FULL_FILE_215,1
FULL_FILE_158,FULL_FILE_158,0
FULL_FILE_363,FULL_FILE_363,0
FULL_FILE_179,FULL_FILE_179,0
FULL_FILE_193,FULL_FILE_193,0
FULL_FILE_334,FULL_FILE_334,0
FULL_FILE_266,FULL_FILE_266,1
FULL_FILE_345,FULL_FILE_345,0
FULL_FILE_237,FULL_FILE_237,1
FULL_FILE_347,FULL_FILE_347,1
FULL_FILE_348,FULL_FILE_348,1
FULL_FILE_206,FULL_FILE_206,0
FULL_FILE_406,FULL_FILE_406,0
FULL_FILE_258,FULL_FILE_258,0
FULL_FILE_86,FULL_FILE_86,1
FULL_FILE_429,FULL_FILE_429,0
FULL_FILE_70,FULL_FILE_70,0
FULL_FILE_335,FULL_FILE_335,0
FULL_FILE_242,FULL_FILE_242,0
FULL_FILE_226,FULL_FILE_226,0
FULL_FILE_55,FULL_FILE_55,0
FULL_FILE_92,FULL_FILE_92,0
FULL_FILE_397,FULL_FILE_397,0
FULL_FILE_314,FULL_FILE_314,0
FULL_FILE_441,FULL_FILE_441,0
FULL_FILE_183,FULL_FILE_183,0
FULL_FILE_362,FULL_FILE_362,0
FULL_FILE_468,FULL_FILE_468,0
FULL_FILE_418,FULL_FILE_418,1
FULL_FILE_196,FULL_FILE_196,0
FULL_FILE_414,FULL_FILE_414,0
FULL_FILE_289,FULL_FILE_289,0
